closed_left;closed_right;norm_eye_area_left;norm_eye_area_right
closed;closed;2.4767993381631856;2.8389423223332595
closed;closed;2.4329053987130886;2.678784135817071
closed;closed;2.455910032887407;2.8630740646555823
closed;closed;2.718232348696921;2.9224188162046714
closed;closed;2.6497976670627286;2.84368530123805
closed;closed;2.6885751938977926;3.192683042753629
closed;closed;2.5867356012148153;3.0394143314274076
closed;closed;2.920026529268212;3.3259494997046004
closed;closed;2.669685152422231;2.8172879372917294
closed;closed;2.958103351475572;3.5458487772054346
closed;closed;2.684988781604538;3.2594214776689703
closed;closed;3.00339579647501;3.35635897768468
closed;closed;2.7775332040930163;3.213352231433138
closed;closed;2.925224885307419;3.2112468740930336
closed;closed;2.6373646815522176;3.351921614977695
closed;closed;2.639202896521805;2.912223885817164
closed;closed;2.1765956974831173;2.363899184803623
closed;closed;2.281675410539787;2.6522038960120597
closed;closed;2.2194820480312196;2.4813678354095345
closed;closed;2.6843293206277288;3.2211951847532743
closed;closed;2.4882246385832936;2.84368530123805
closed;closed;2.4543215579928326;2.9193509058230536
closed;closed;2.5983888488199187;2.9296834270444583
closed;closed;2.498007453374269;2.7998232639361986
closed;closed;2.406761792773808;3.057237952982945
closed;closed;2.455910032887407;2.9212403549081785
closed;closed;2.484905482975354;2.910889280056843
closed;closed;2.5851684556709547;2.875999906933937
closed;closed;2.4866152627032645;2.9193509058230536
closed;closed;2.5044290663649487;2.908990684777748
closed;closed;2.51245022647161;2.9193509058230536
closed;closed;2.4478628170507464;3.009773279012263
closed;closed;2.5140763231400034;2.84368530123805
closed;closed;2.6532432174256946;2.797370009483387
closed;closed;2.6497976670627286;3.0375729354133716
closed;closed;2.4573988211540745;2.767807093299852
closed;closed;2.600753261225139;3.056687783563373
closed;closed;2.6001998980510392;2.9967303825038227
closed;closed;2.4653046471926303;2.927142720941118
closed;closed;2.53841487848594;2.863852683420035
closed;closed;2.4882246385832936;2.84368530123805
closed;closed;2.748406576290741;3.065281687439556
closed;closed;2.4882246385832936;2.7661302475679213
closed;closed;2.4882246385832936;2.84368530123805
closed;closed;2.4897330161692595;2.8454091613362964
closed;closed;2.5701824661397685;2.8079243442576973
closed;closed;2.5644499028806678;2.863852683420035
closed;closed;2.284573390637346;2.863852683420035
closed;closed;2.6239459825060187;2.84368530123805
closed;closed;2.4738006236595274;2.7693716072656005
closed;closed;2.5983888488199187;2.9166914828003585
closed;closed;2.648083786255425;2.958103351475572
closed;closed;2.358966215799746;2.7855190109854537
closed;closed;2.4882246385832936;2.9212403549081785
closed;closed;0.9433753661958025;0.8647607523461524
closed;closed;1.0417493861510831;1.0352788930693995
closed;closed;1.402773615075007;1.6780843245757093
closed;closed;1.770381658841476;2.16090702476239
closed;closed;1.8031549978304908;2.00350555314499
closed;closed;2.0427091415508567;2.40280209919604
closed;closed;2.0685141894650565;2.3872475079675337
closed;closed;2.391280821495633;2.5334650865575354
closed;closed;2.3654291369389235;2.6239459825060187
closed;closed;2.2831713223340717;2.7840379656951075
closed;closed;2.4012072448826056;2.8003179858576437
closed;closed;2.620445782046737;2.956069379747304
closed;closed;2.648083786255425;2.8353872735759302
closed;closed;2.6239459825060187;2.779056089846276
closed;closed;1.3478920191645487;1.539535434211641
closed;closed;1.2402666416737675;1.2776616157945846
closed;closed;1.1630075659282453;1.1951348467549925
closed;closed;1.5270363672773641;1.5399773534407317
closed;closed;1.8958544729333378;1.915265952178389
closed;closed;1.64671529296652;1.8615042442230227
closed;closed;1.7823046789730361;2.3547236999570766
closed;closed;2.0860421669969536;2.295280439066557
closed;closed;2.2387906062625764;2.6270201911636013
closed;closed;2.0616718433975865;2.358966215799746
closed;closed;2.1671048905555566;2.5271978482007396
closed;closed;2.036161996866399;2.40280209919604
closed;closed;2.0828019515782072;2.5123798540912126
closed;closed;2.3668630751115556;2.4961998551722964
closed;closed;2.607174874215818;3.0823742355260904
closed;closed;2.6902050252634075;2.7613402542968153
closed;closed;2.399197270126741;2.7613402542968153
closed;closed;2.4798360735978027;2.837817659025307
closed;closed;1.7788508309988662;2.3587692337787165
closed;closed;0.970573962252562;1.229393685519912
closed;closed;1.2251067110177019;1.2060636015200175
closed;closed;1.5514001577076648;1.6504256996890052
closed;closed;1.6876277114604628;1.9808448814053308
closed;closed;1.9206199496120422;2.353251064541717
closed;closed;2.091050388826763;2.6351167909352933
closed;closed;2.2858810891840413;2.715704883731468
closed;closed;2.243993134053852;2.599669279220889
closed;closed;2.0199405040646465;2.124195497822822
closed;closed;1.203511713193177;1.332921574826852
closed;closed;1.1765144120912043;1.472250275239813
closed;closed;1.4204742899551386;1.49866553527377
closed;closed;1.74457176014357;1.9478865141452641
closed;closed;2.0576167999754316;2.3358480024878325
closed;closed;2.075855319974889;2.405664109129778
closed;closed;2.1041604226125106;2.4777963855063208
closed;closed;2.2339652768942266;2.6597944352464986
closed;closed;2.4612617268550605;2.9794220904034945
closed;closed;2.491364395612199;3.0471302992487663
closed;closed;2.3682373191191552;2.690008693999475
closed;closed;2.6555718631857235;3.1672552221898016
closed;closed;2.3103184716406973;2.8637652364348476
closed;closed;2.359526038661381;2.787949465735399
closed;closed;2.3058136177905304;2.5843248131978136
closed;closed;1.3799001938861155;1.5770287930127034
closed;closed;1.2428274181607433;1.4060269781212449
closed;closed;1.3465946983954955;1.2757212932167852
closed;closed;1.7249468245482016;1.9194896994972468
closed;closed;2.0861186933441567;2.0665613305940553
closed;closed;2.033965726010553;2.236058474428268
closed;closed;2.0576167999754316;2.4134939194680376
closed;closed;2.3848329822182603;2.502119850196207
closed;closed;2.2858810891840413;2.6115051759623946
closed;closed;2.2207562718283707;2.8329295549716753
closed;closed;2.0750189510671477;2.406761792773808
closed;closed;2.4536012843092068;2.8873513794245547
closed;closed;2.6348699807753224;2.9520901995910247
closed;closed;2.374670960977935;2.9505448452477885
closed;closed;2.69503811503697;2.9535549606040656
closed;closed;2.603502439472759;3.033080341985764
closed;closed;2.539867876871157;2.904566854062913
closed;closed;1.413208536618054;1.4913583174448588
closed;closed;0.8236130746032551;0.957689621631692
closed;closed;1.0470739863173166;1.1492275459580303
closed;closed;1.4139583528452526;1.7658189567790943
closed;closed;1.8213332485855842;1.9254094342190462
closed;closed;1.9679929358214374;2.3668220689945527
closed;closed;2.2036694135982557;2.015154920989555
closed;closed;2.1241828839102834;2.403509685158425
closed;closed;2.3584384154895064;2.738409049096149
closed;closed;2.338784762027094;2.6597944352464986
closed;closed;2.415896388564956;2.854555082423633
closed;closed;2.3986844059520838;2.970728383523312
closed;closed;2.551691622627292;2.970430760699463
closed;closed;2.2801206052289467;2.5741189640693554
closed;closed;2.2800346451102516;2.536292141246562
closed;closed;2.5308175438849143;2.7852038433991195
